###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.10.3.10338/W32 for 8051         21/Mar/2019  15:54:23 #
# Copyright 2004-2011 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  C:\Users\CNiot\Desktop\20190310A                   #
#                          ∑¿ª∑¿µ¡œµÕ≥\Project\CNiot\CNiot.c                 #
#    Command line       =  -f "C:\Users\CNiot\Desktop\20190310A               #
#                          ∑¿ª∑¿µ¡œµÕ≥\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\Tools\CC2530DB\f8wCoord.cf #
#                          g" (-DCPU32MHZ -DROOT=__near_func                  #
#                          -DMAC_CFG_APP_PENDING_QUEUE=TRUE                   #
#                          -DZDO_COORDINATOR -DRTR_NWK -DBLINK_LEDS) -f       #
#                          "C:\Users\CNiot\Desktop\20190310A                  #
#                          ∑¿ª∑¿µ¡œµÕ≥\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\Tools\CC2530DB\f8wConfig.c #
#                          fg" (-DSECURE=0 -DZG_SECURE_DYNAMIC=0 -DREFLECTOR  #
#                          -DDEFAULT_CHANLIST=0x00000800                      #
#                          -DZDAPP_CONFIG_PAN_ID=0xFFFF                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116 "-DCONST=const __code"    #
#                          -DGENERIC=__generic -DRFD_RCVC_ALWAYS_ON=FALSE     #
#                          -DPOLL_RATE=1000 -DQUEUED_POLL_RATE=100            #
#                          -DRESPONSE_POLL_RATE=100) -DREJOIN_POLL_RATE=440   #
#                          "C:\Users\CNiot\Desktop\20190310A                  #
#                          ∑¿ª∑¿µ¡œµÕ≥\Project\CNiot\CNiot.c" -D CNIOT -D    #
#                          ZTOOL_P1 -D MT_TASK -D MT_SYS_FUNC -D MT_ZDO_FUNC  #
#                          -lC "C:\Users\CNiot\Desktop\20190310A              #
#                          ∑¿ª∑¿µ¡œµÕ≥\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\CoordinatorEB\List\" -lA            #
#                          "C:\Users\CNiot\Desktop\20190310A                  #
#                          ∑¿ª∑¿µ¡œµÕ≥\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\CoordinatorEB\List\"                #
#                          --diag_suppress Pe001,Pa010 -o                     #
#                          "C:\Users\CNiot\Desktop\20190310A                  #
#                          ∑¿ª∑¿µ¡œµÕ≥\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\CoordinatorEB\Obj\" -e --debug      #
#                          --core=plain --dptr=16,1 --data_model=large        #
#                          --code_model=banked --calling_convention=xdata_ree #
#                          ntrant --place_constants=data_rom                  #
#                          --nr_virtual_regs 16 -I "C:\Users\CNiot\Desktop\20 #
#                          190310A ∑¿ª∑¿µ¡œµÕ≥\Project\Projects\zstack\Sampl #
#                          es\GenericApp\CC2530DB\" -I                        #
#                          "C:\Users\CNiot\Desktop\20190310A                  #
#                          ∑¿ª∑¿µ¡œµÕ≥\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\SOURCE\" -I                      #
#                          "C:\Users\CNiot\Desktop\20190310A                  #
#                          ∑¿ª∑¿µ¡œµÕ≥\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\ZMAIN\TI2530DB\" -I        #
#                          "C:\Users\CNiot\Desktop\20190310A                  #
#                          ∑¿ª∑¿µ¡œµÕ≥\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\MT\" -I   #
#                          "C:\Users\CNiot\Desktop\20190310A                  #
#                          ∑¿ª∑¿µ¡œµÕ≥\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\HAL\INCLU #
#                          DE\" -I "C:\Users\CNiot\Desktop\20190310A          #
#                          ∑¿ª∑¿µ¡œµÕ≥\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\HAL\TARGE #
#                          T\CC2530EB\" -I "C:\Users\CNiot\Desktop\20190310A  #
#                          ∑¿ª∑¿µ¡œµÕ≥\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\OSAL\MCU\ #
#                          CCSOC\" -I "C:\Users\CNiot\Desktop\20190310A       #
#                          ∑¿ª∑¿µ¡œµÕ≥\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\OSAL\INCL #
#                          UDE\" -I "C:\Users\CNiot\Desktop\20190310A         #
#                          ∑¿ª∑¿µ¡œµÕ≥\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK\AF\ #
#                          " -I "C:\Users\CNiot\Desktop\20190310A             #
#                          ∑¿ª∑¿µ¡œµÕ≥\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK\NWK #
#                          \" -I "C:\Users\CNiot\Desktop\20190310A            #
#                          ∑¿ª∑¿µ¡œµÕ≥\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK\SEC #
#                          \" -I "C:\Users\CNiot\Desktop\20190310A            #
#                          ∑¿ª∑¿µ¡œµÕ≥\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK\SAP #
#                          I\" -I "C:\Users\CNiot\Desktop\20190310A           #
#                          ∑¿ª∑¿µ¡œµÕ≥\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK\SYS #
#                          \" -I "C:\Users\CNiot\Desktop\20190310A            #
#                          ∑¿ª∑¿µ¡œµÕ≥\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK\ZDO #
#                          \" -I "C:\Users\CNiot\Desktop\20190310A            #
#                          ∑¿ª∑¿µ¡œµÕ≥\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\ZMAC\F8W\ #
#                          " -I "C:\Users\CNiot\Desktop\20190310A             #
#                          ∑¿ª∑¿µ¡œµÕ≥\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\ZMAC\"    #
#                          -I "C:\Users\CNiot\Desktop\20190310A               #
#                          ∑¿ª∑¿µ¡œµÕ≥\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\SERVICES\ #
#                          SADDR\" -I "C:\Users\CNiot\Desktop\20190310A       #
#                          ∑¿ª∑¿µ¡œµÕ≥\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\SERVICES\ #
#                          SDATA\" -I "C:\Users\CNiot\Desktop\20190310A       #
#                          ∑¿ª∑¿µ¡œµÕ≥\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\MAC\INCLU #
#                          DE\" -I "C:\Users\CNiot\Desktop\20190310A          #
#                          ∑¿ª∑¿µ¡œµÕ≥\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\MAC\HIGH_ #
#                          LEVEL\" -I "C:\Users\CNiot\Desktop\20190310A       #
#                          ∑¿ª∑¿µ¡œµÕ≥\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\MAC\LOW_L #
#                          EVEL\srf04\" -I "C:\Users\CNiot\Desktop\20190310A  #
#                          ∑¿ª∑¿µ¡œµÕ≥\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\MAC\LOW_L #
#                          EVEL\srf04\SINGLE_CHIP\" -I                        #
#                          "C:\Users\CNiot\Desktop\20190310A                  #
#                          ∑¿ª∑¿µ¡œµÕ≥\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\CNIOT\" -I           #
#                          "C:\Users\CNiot\Desktop\20190310A                  #
#                          ∑¿ª∑¿µ¡œµÕ≥\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\CNIOT\ZStack_API\"   #
#                          -I "C:\Users\CNiot\Desktop\20190310A               #
#                          ∑¿ª∑¿µ¡œµÕ≥\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\CNIOT\CC2530_API\"   #
#                          -I "C:\Users\CNiot\Desktop\20190310A               #
#                          ∑¿ª∑¿µ¡œµÕ≥\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\CNIOT\DRIVER_API\"   #
#                          -Ohz                                               #
#    List file          =  C:\Users\CNiot\Desktop\20190310A                   #
#                          ∑¿ª∑¿µ¡œµÕ≥\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\CoordinatorEB\List\CNiot.lst        #
#    Object file        =  C:\Users\CNiot\Desktop\20190310A                   #
#                          ∑¿ª∑¿µ¡œµÕ≥\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\CoordinatorEB\Obj\CNiot.r51         #
#                                                                             #
#                                                                             #
###############################################################################

C:\Users\CNiot\Desktop\20190310A ∑¿ª∑¿µ¡œµÕ≥\Project\CNiot\CNiot.c
   \            333000  

   \                                 In  segment XDATA_ROM_C, align 1
   \                     `?<Constant " Sys is ready\\r\\n">`:
   \   000000   20537973     DB " Sys is ready\015\012"
   \            20697320
   \            72656164
   \            790D0A00

   \                                 In  segment XDATA_ROM_C, align 1
   \                     `?<Constant "UID:%s\\r\\n">`:
   \   000000   5549443A     DB "UID:%s\015\012"
   \            25730D0A
   \            00      

   \                                 In  segment XDATA_ROM_C, align 1
   \                     `?<Constant "Security Close\\r\\n">`:
   \   000000   53656375     DB "Security Close\015\012"
   \            72697479
   \            20436C6F
   \            73650D0A
   \            00      

   \                                 In  segment XDATA_ROM_C, align 1
   \                     `?<Constant "Alert:NORMAL ">`:
   \   000000   416C6572     DB "Alert:NORMAL "
   \            743A4E4F
   \            524D414C
   \            2000    

   \                                 In  segment XDATA_ROM_C, align 1
   \                     `?<Constant "^">`:
   \   000000   5E00         DB "^"

   \                                 In  segment XDATA_ROM_C, align 1
   \                     `?<Constant "Security Wait\\r\\n">`:
   \   000000   53656375     DB "Security Wait\015\012"
   \            72697479
   \            20576169
   \            740D0A00

   \                                 In  segment XDATA_ROM_C, align 1
   \                     `?<Constant "Security: Wait">`:
   \   000000   53656375     DB "Security: Wait"
   \            72697479
   \            3A205761
   \            697400  

   \                                 In  segment XDATA_ROM_C, align 1
   \                     `?<Constant "Security Warning %d\\r\\n">`:
   \   000000   53656375     DB "Security Warning %d\015\012"
   \            72697479
   \            20576172
   \            6E696E67
   \            2025640D
   \            0A00    

   \                                 In  segment XDATA_ROM_C, align 1
   \                     `?<Constant "Security Open\\r\\n">`:
   \   000000   53656375     DB "Security Open\015\012"
   \            72697479
   \            204F7065
   \            6E0D0A00

   \                                 In  segment XDATA_ROM_C, align 1
   \                     `?<Constant "Security: OPEN">`:
   \   000000   53656375     DB "Security: OPEN"
   \            72697479
   \            3A204F50
   \            454E00  

   \                                 In  segment XDATA_ROM_C, align 1
   \                     `?<Constant "WARNING Wait %d\\r\\n">`:
   \   000000   5741524E     DB "WARNING Wait %d\015\012"
   \            494E4720
   \            57616974
   \            2025640D
   \            0A00    

   \                                 In  segment XDATA_ROM_C, align 1
   \                     `?<Constant "Alert WARNING\\r\\n">`:
   \   000000   416C6572     DB "Alert WARNING\015\012"
   \            74205741
   \            524E494E
   \            470D0A00

   \                                 In  segment XDATA_ROM_C, align 1
   \                     `?<Constant "Alert:WARNING">`:
   \   000000   416C6572     DB "Alert:WARNING"
   \            743A5741
   \            524E494E
   \            4700    

   \                                 In  segment XDATA_ROM_C, align 1
   \                     `?<Constant "OK\\r\\n">`:
   \   000000   4F4B0D0A     DB "OK\015\012"
   \            00      

   \                                 In  segment XDATA_ROM_C, align 1
   \                     `?<Constant "Receive:%d>_%s\\r\\n">`:
   \   000000   52656365     DB "Receive:%d>_%s\015\012"
   \            6976653A
   \            25643E5F
   \            25730D0A
   \            00      

   \                                 In  segment XDATA_ROM_C, align 1
   \                     `?<Constant "Alert:DANGER ">`:
   \   000000   416C6572     DB "Alert:DANGER "
   \            743A4441
   \            4E474552
   \            2000    

   \                                 In  segment XDATA_ROM_C, align 1
   \                     `?<Constant "DANGER\\r\\n">`:
   \   000000   44414E47     DB "DANGER\015\012"
   \            45520D0A
   \            00      

   \                                 In  segment XDATA_ROM_C, align 1
   \                     `?<Constant "WARNING\\r\\n">`:
   \   000000   5741524E     DB "WARNING\015\012"
   \            494E470D
   \            0A00    

   \                                 In  segment XDATA_ROM_C, align 1
   \                     `?<Constant "This is Coordinator\\r\\n">`:
   \   000000   54686973     DB "This is Coordinator\015\012"
   \            20697320
   \            436F6F72
   \            64696E61
   \            746F720D
   \            0A00    

   \                                 In  segment XDATA_ROM_C, align 1
   \                     `?<Constant "This is Route\\r\\n">`:
   \   000000   54686973     DB "This is Route\015\012"
   \            20697320
   \            526F7574
   \            650D0A00

   \                                 In  segment XDATA_ROM_C, align 1
   \                     `?<Constant "This is EndDevice\\r\\n">`:
   \   000000   54686973     DB "This is EndDevice\015\012"
   \            20697320
   \            456E6444
   \            65766963
   \            650D0A00

   \                                 In  segment XDATA_ROM_C, align 1
   \                     __Constant_1c200:
   \   000000   00C20100     DD 115200

   \                                 In  segment XDATA_ROM_C, align 1
   \                     __Constant_3f800000:
   \   000000   0000803F     DD 3F800000H

   Maximum stack usage in bytes:

     Function              ISTACK PSTACK XSTACK
     --------              ------ ------ ------
     AlertWarningCountdown     0      0     12
       -> Printf               0      0     24
       -> TickerDel            0      0     20
       -> Printf               0      0     20
       -> OLED_P8x16Str        0      0     20
     Flash                     2      0      0
       -> Printf               4      0      0
     KEY1_Callback             2      0      4
       -> Ticker               4      0      8
       -> Printf               4      0      0
       -> OLED_P8x16Str        4      0      0
     MessageProcess            0      0     16
       -> Printf               0      0     32
       -> OLED_P8x16Str        0      0     24
       -> Printf               0      0     24
       -> OLED_P8x16Str        0      0     24
       -> Printf               0      0     24
     NETState_Process          0      0      9
       -> Printf               0      0     18
       -> Printf               0      0     18
       -> Printf               0      0     18
     SecurityOpenCountdown     0      0     12
       -> Printf               0      0     24
       -> TickerDel            0      0     20
       -> Printf               0      0     20
       -> OLED_P8x16Str        0      0     20
     Serial_CallBack           0      0      9
       -> Printf               0      0     18
     loop                      0      0     14
       -> IC_ReadUID           0      0     20
       -> Printf               0      0     24
       -> Printf               0      0     20
       -> OLED_P8x16Str        0      0     20
       -> OLED_P8x16Str        0      0     20
       -> Ticker               0      0     28
     setup                     2      0      4
       -> Init_Serial          4      0      0
       -> T4_Init              4      0      0
       -> Ticker               4      0      8
       -> fPinMode             4      0      0
       -> fPinMode             4      0      0
       -> fPinMode             4      0      0
       -> fPinMode             4      0      0
       -> fPinMode             4      0      0
       -> IC_Init              4      0      0
       -> OLED_Init            4      0      0
       -> OLED_CLS             4      0      0
       -> OLED_P8x16Str        4      0      0
       -> OLED_P8x16Str        4      0      0
       -> OLED_P8x16Str        4      0      0
       -> OLED_P8x16Str        4      0      0
       -> fattachInterrupt     4      0      0
       -> Printf               4      0      0


   Segment part sizes:

     Function/Label                        Bytes
     --------------                        -----
     _A_P0                                    1
     _A_P1                                    1
     IC_UID                                   2
     Security                                 1
     Alert                                    1
     SecurityOpenCountdown_TASKID             1
     AlertWarningCountdown_TASKID             1
     ADMIN_IC                                16
     BEEP_RUN_FLAG                            1
     setup                                  173
     ?Subroutine0                             7
     loop                                   244
     ??Subroutine4_0                          5
     Flash                                   42
     KEY1_Callback                           63
     SecurityOpenCountdown                   98
     ?Subroutine1                             2
     ?Subroutine3                             9
     OpenCountdown                            1
     AlertWarningCountdown                  105
     WarningCountdown                         1
     Serial_CallBack                         12
     ?Subroutine2                             5
     MessageProcess                         151
     NETState_Process                        41
     ?<Initializer for OpenCountdown>         1
     ?<Initializer for WarningCountdown>      1
     ??setup?relay                            6
     ??loop?relay                             6
     ??Flash?relay                            6
     ??KEY1_Callback?relay                    6
     ??SecurityOpenCountdown?relay            6
     ??AlertWarningCountdown?relay            6
     ??Serial_CallBack?relay                  6
     ??MessageProcess?relay                   6
     ??NETState_Process?relay                 6
     ?<Constant "Security System">           16
     ?<Constant "Security:CLOSE">            15
     ?<Constant "Alert:NORMAL">              13
     ?<Constant "2019-03-30">                11
     ?<Constant " Sys is ready\r\n">         16
     ?<Constant "UID:%s\r\n">                 9
     ?<Constant "Security Close\r\n">        17
     ?<Constant "Alert:NORMAL ">             14
     ?<Constant "^">                          2
     ?<Constant "Security Wait\r\n">         16
     ?<Constant "Security: Wait">            15
     ?<Constant "Security Warning %d\r\n">   22
     ?<Constant "Security Open\r\n">         16
     ?<Constant "Security: OPEN">            15
     ?<Constant "WARNING Wait %d\r\n">       18
     ?<Constant "Alert WARNING\r\n">         16
     ?<Constant "Alert:WARNING">             14
     ?<Constant "OK\r\n">                     5
     ?<Constant "Receive:%d>_%s\r\n">        17
     ?<Constant "Alert:DANGER ">             14
     ?<Constant "DANGER\r\n">                 9
     ?<Constant "WARNING\r\n">               10
     ?<Constant "This is Coordinator\r\n">   22
     ?<Constant "This is Route\r\n">         16
     ?<Constant "This is EndDevice\r\n">     20
     __Constant_1c200                         4
     __Constant_3f800000                      4

 
 957 bytes in segment BANKED_CODE
  54 bytes in segment BANK_RELAYS
   2 bytes in segment SFR_AN
   2 bytes in segment XDATA_I
   2 bytes in segment XDATA_ID
 382 bytes in segment XDATA_ROM_C
   7 bytes in segment XDATA_Z
 
 1 013 bytes of CODE  memory
   374 bytes of CONST memory (+ 8 bytes shared)
     0 bytes of DATA  memory (+ 2 bytes shared)
     9 bytes of XDATA memory

Errors: none
Warnings: none
